Date,Available energy (kWh)
2014-08-28,20672.43327647151
2014-08-29,23856.0
2014-08-30,9679.9844489732
2014-08-31,5204.903158279332
2014-09-01,1383.8327857580798
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,0.0
2014-09-23,13950.728432188325
2014-09-24,22520.202451852852
2014-09-25,23856.0
2014-09-26,5918.481008654339
2014-09-27,0.0
2014-09-28,3439.556583185684
2014-09-29,1924.4125331159921
2014-09-30,2928.4607103379617
2014-10-01,6070.049367070484
2014-10-02,20998.825708811015
2014-10-03,14917.931914655263
2014-10-04,2391.6959369326255
2014-10-05,18515.30903648933
2014-10-06,23856.0
2014-10-07,2972.168021667338
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,4264.497408100264
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,23856.0
2014-10-18,23856.0
2014-10-19,23856.0
2014-10-20,23856.0
2014-10-21,21516.446726422426
2014-10-22,23856.0
2014-10-23,23856.0
2014-10-24,23856.0
2014-10-25,23856.0
2014-10-26,23856.0
2014-10-27,23856.0
2014-10-28,19644.755784533612
2014-10-29,9771.626874184403
2014-10-30,11327.701794502509
2014-10-31,23856.0
2014-11-01,23856.0
2014-11-02,23856.0
2014-11-03,17055.299935624593
2014-11-04,2998.4257623204658
2014-11-05,0.0
2014-11-06,23856.0
2014-11-07,23856.0
2014-11-08,18409.85953686432
2014-11-09,2459.0567685069145
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,23856.0
2014-11-13,9710.52824085616
2014-11-14,7266.261459739609
2014-11-15,1269.6896425649047
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,20614.9526012059
2014-11-23,4596.647119441601
2014-11-24,9262.132963007945
2014-11-25,2240.669542116387
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,22592.006360262043
2014-12-02,4303.596519566556
2014-12-03,2240.669542116387
2014-12-04,2459.0567685069145
2014-12-05,6146.72348870289
2014-12-06,23856.0
2014-12-07,20578.939448063033
2014-12-08,14769.711568293802
2014-12-09,23856.0
2014-12-10,20036.553744749843
2014-12-11,11816.323469249008
2014-12-12,12467.948473494911
2014-12-13,23856.0
2014-12-14,23856.0
2014-12-15,15939.295729252663
2014-12-16,23856.0
2014-12-17,19682.779962467335
2014-12-18,23856.0
2014-12-19,23856.0
2014-12-20,23856.0
2014-12-21,23856.0
2014-12-22,12369.538633510369
2014-12-23,11066.922263287006
2014-12-24,22222.81314994234
2014-12-25,7690.666480704498
2014-12-26,2518.153296563676
2014-12-27,1850.1921691296097
2014-12-28,0.0
2014-12-29,17311.925129796473
2014-12-30,17046.71593007524
2014-12-31,23856.0
2015-01-01,23856.0
2015-01-02,23856.0
2015-01-03,5989.159946516511
2015-01-04,2425.3525774443724
2015-01-05,9262.132963007945
2015-01-06,21891.228488295805
2015-01-07,23856.0
2015-01-08,23856.0
2015-01-09,23856.0
2015-01-10,15686.744942289159
2015-01-11,23856.0
2015-01-12,23810.86423928419
2015-01-13,5958.857593253979
2015-01-14,23856.0
2015-01-15,23856.0
2015-01-16,9679.9844489732
2015-01-17,4176.680961823769
2015-01-18,1523.1606833845765
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,23856.0
2015-01-24,23856.0
2015-01-25,23856.0
2015-01-26,23222.17897201255
2015-01-27,23856.0
2015-01-28,14320.12025687307
2015-01-29,4274.268178524417
2015-01-30,8416.6385448122
2015-01-31,5015.239668306481
2015-02-01,1556.576455543462
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,4965.447499443457
2015-02-06,1850.1921691296097
2015-02-07,6080.169022941141
2015-02-08,23856.0
2015-02-09,23856.0
2015-02-10,9476.456403836602
2015-02-11,2106.9427624565847
2015-02-12,2057.0070372584005
2015-02-13,1269.6896425649047
2015-02-14,0.0
2015-02-15,23856.0
2015-02-16,11616.958312169303
2015-02-17,23856.0
2015-02-18,23856.0
2015-02-19,19345.3248767978
2015-02-20,16943.292921155113
2015-02-21,7102.999818829028
2015-02-22,21509.661192888645
2015-02-23,23856.0
2015-02-24,15231.390860934487
2015-02-25,23856.0
2015-02-26,17733.988715186686
2015-02-27,18385.459091224577
2015-02-28,23856.0
2015-03-01,23856.0
2015-03-02,7143.782038165897
2015-03-03,7296.912230844481
2015-03-04,23492.799232566846
2015-03-05,23856.0
2015-03-06,23856.0
2015-03-07,23856.0
2015-03-08,17346.01001339446
2015-03-09,23856.0
2015-03-10,5124.948004170279
2015-03-11,23856.0
2015-03-12,23856.0
2015-03-13,4862.249281637149
2015-03-14,1598.4785380224312
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,2832.3929951077384
2015-03-20,4577.042987854715
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,3156.495546246653
2015-03-24,7711.104063021408
2015-03-25,2023.780941968142
2015-03-26,20243.832289175305
2015-03-27,14207.191955018581
2015-03-28,23856.0
2015-03-29,23856.0
2015-03-30,23856.0
2015-03-31,17950.735891892793
2015-04-01,17925.79846661746
2015-04-02,5505.976684098447
2015-04-03,20419.68346637231
2015-04-04,6187.420089351701
2015-04-05,2543.524789160311
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,2745.1534798562443
2015-04-11,10663.44057643379
2015-04-12,9159.801585714209
2015-04-13,23856.0
2015-04-14,23856.0
2015-04-15,10784.036055635934
2015-04-16,1640.5275487270665
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,3297.751107539856
2015-04-28,23856.0
2015-04-29,18954.468356735633
2015-04-30,5194.901089539175
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,23856.0
2015-05-04,6838.457371319887
2015-05-05,23856.0
2015-05-06,8038.720471584711
2015-05-07,1226.3495852317146
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,23856.0
2015-05-11,21597.649216524038
2015-05-12,22888.435070652013
2015-05-13,3033.474928320854
2015-05-14,0.0
2015-05-15,2467.4902372926163
2015-05-16,23856.0
2015-05-17,23856.0
2015-05-18,23856.0
2015-05-19,8886.43957845529
2015-05-20,4293.817735614497
2015-05-21,23856.0
2015-05-22,14197.706807360173
2015-05-23,23856.0
2015-05-24,12848.846020021057
2015-05-25,2928.4607103379617
2015-05-26,0.0
2015-05-27,23856.0
2015-05-28,23565.575887744817
2015-05-29,14991.82716907319
2015-05-30,4812.931341590508
2015-05-31,15849.40728241953
2015-06-01,23856.0
2015-06-02,15731.978548980704
2015-06-03,4430.32274610256
2015-06-04,2156.9941637895517
2015-06-05,23856.0
2015-06-06,23856.0
2015-06-07,8764.296026721862
2015-06-08,2416.933956536309
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,4235.20114558258
2015-06-17,4935.445040830564
2015-06-18,5616.632667714042
2015-06-19,4567.2445684247505
2015-06-20,13014.570086970432
2015-06-21,21414.363265860084
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,2123.6137223781425
2015-06-26,15249.78066584298
2015-06-27,23009.04625511171
2015-06-28,18312.13874782793
2015-06-29,3982.3136952501736
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,9944.817300693803
2015-07-07,16197.780776158641
2015-07-08,0.0
2015-07-09,13722.138516744275
2015-07-10,23856.0
2015-07-11,23856.0
2015-07-12,11776.459068065637
2015-07-13,4264.497408100264
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,23856.0
2015-07-18,23856.0
2015-07-19,9659.623992922749
2015-07-20,10127.28819853845
2015-07-21,4440.086984636771
2015-07-22,1841.9616916061682
2015-07-23,7470.763766639455
2015-07-24,5284.998380703848
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,8007.957883462415
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,23856.0
2015-08-01,20879.101921906462
2015-08-02,19174.19363558996
2015-08-03,23856.0
2015-08-04,23856.0
2015-08-05,23856.0
2015-08-06,9108.659610234112
2015-08-07,1548.2136842586997
2015-08-08,0.0
2015-08-09,4313.343493126467
2015-08-10,23856.0
2015-08-11,7731.546224456162
2015-08-12,2057.0070372584005
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,1410.4725395451376
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,7204.996940251041
2015-08-20,11885.730099613862
2015-08-21,17175.27458007721
2015-08-22,4001.7017656483904
2015-08-23,4098.804520240112
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,21943.968590657973
2015-08-28,23856.0
2015-08-29,23856.0
2015-08-30,17633.47969489408
2015-08-31,2736.4460401852716
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,1850.1921691296097
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,2416.933956536309
2015-09-22,0.0
2015-09-23,15074.856741907584
2015-09-24,19360.824192274256
2015-09-25,15686.744942289159
2015-09-26,1615.2805197283237
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,19924.643194161497
2015-10-06,12663.400526485482
2015-10-07,1374.977774758128
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,2814.92110389738
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,23856.0
2015-10-21,22977.41077320231
2015-10-22,7711.104063021408
2015-10-23,23856.0
2015-10-24,23856.0
2015-10-25,14254.328052571158
2015-10-26,2467.4902372926163
2015-10-27,0.0
2015-10-28,7368.4784255456
2015-10-29,23856.0
2015-10-30,10572.703911792141
2015-10-31,21145.612188618605
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,12595.020514170214
2015-11-07,7803.129687487705
2015-11-08,23856.0
2015-11-09,23856.0
2015-11-10,23856.0
2015-11-11,17909.16306094018
2015-11-12,23856.0
2015-11-13,23856.0
2015-11-14,23856.0
2015-11-15,23856.0
2015-11-16,23265.626436775416
2015-11-17,15222.19389783651
2015-11-18,23856.0
2015-11-19,23856.0
2015-11-20,6349.689006082509
2015-11-21,3280.055788744321
2015-11-22,2131.9540192777
2015-11-23,23856.0
2015-11-24,18555.519179046685
2015-11-25,6288.860560223975
2015-11-26,23856.0
2015-11-27,23856.0
2015-11-28,23856.0
2015-11-29,17286.341003288588
2015-11-30,10773.986469994778
2015-12-01,23856.0
2015-12-02,21644.825984628595
2015-12-03,7711.104063021408
2015-12-04,23856.0
2015-12-05,23856.0
2015-12-06,16925.94500312093
2015-12-07,23856.0
2015-12-08,23856.0
2015-12-09,23856.0
2015-12-10,13063.081289663784
2015-12-11,23856.0
2015-12-12,5526.11736995303
2015-12-13,12201.808456996821
2015-12-14,17934.113033961574
2015-12-15,16090.989362227894
2015-12-16,12428.704920149068
2015-12-17,23856.0
2015-12-18,23856.0
2015-12-19,23856.0
2015-12-20,15093.292919173862
2015-12-21,23856.0
2015-12-22,21235.86264881881
2015-12-23,23856.0
2015-12-24,23856.0
2015-12-25,14367.079891900288
2015-12-26,23856.0
2015-12-27,13655.3588479947
2015-12-28,23856.0
2015-12-29,23856.0
2015-12-30,23856.0
2015-12-31,11736.590264063307
2016-01-01,4508.505186157585
2016-01-02,14629.510110038857
2016-01-03,4586.843838644945
2016-01-04,1428.2946274755968
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,17063.882027847194
2016-01-08,1539.8567976363047
2016-01-09,6532.534172711112
2016-01-10,9873.489959270508
2016-01-11,8692.877949649675
2016-01-12,2902.269730506371
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,17456.569662611717
2016-01-19,5075.04747490035
2016-01-20,2249.054669487471
2016-01-21,23856.0
2016-01-22,23856.0
2016-01-23,7062.239876751193
2016-01-24,17633.47969489408
2016-01-25,23856.0
2016-01-26,23856.0
2016-01-27,13760.276698044385
2016-01-28,23856.0
2016-01-29,23053.210369238255
2016-01-30,12839.091566047793
2016-01-31,23856.0
2016-02-01,23856.0
2016-02-02,22142.528143806063
2016-02-03,20907.344095916127
2016-02-04,23856.0
2016-02-05,23856.0
2016-02-06,23856.0
2016-02-07,23856.0
2016-02-08,13337.521303200707
2016-02-09,6491.855530004168
2016-02-10,3042.244148380424
2016-02-11,2450.626266961247
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,23856.0
2016-02-17,7419.63783424718
2016-02-18,7731.546224456162
2016-02-19,23856.0
2016-02-20,23856.0
2016-02-21,23856.0
2016-02-22,11786.425584554207
2016-02-23,2692.953970951576
2016-02-24,1632.1059998834985
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,23856.0
2016-03-01,23856.0
2016-03-02,23856.0
2016-03-03,5174.903523288498
2016-03-04,1455.1211068627576
2016-03-05,0.0
2016-03-06,0.0
2016-03-07,0.0
2016-03-08,10542.324046980799
2016-03-09,2408.5183087045543
2016-03-10,0.0
2016-03-11,23856.0
2016-03-12,23856.0
2016-03-13,3962.9364767260286
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,1564.9451102378607
2016-03-24,21731.88333130055
2016-03-25,23856.0
2016-03-26,23856.0
2016-03-27,23856.0
2016-03-28,6461.363887851936
2016-03-29,2980.917824813486
2016-03-30,1907.8964189022408
2016-03-31,0.0
2016-04-01,23856.0
2016-04-02,6766.9447698695785
2016-04-03,9425.601628751654
2016-04-04,17591.513682166627
2016-04-05,4822.7901376316495
2016-04-06,14460.911468027602
2016-04-07,4945.443441385668
2016-04-08,14610.796037998782
2016-04-09,9771.626874184403
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,2048.69568027072
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,0.0
2016-05-01,23856.0
2016-05-02,20765.46966796661
2016-05-03,8662.153654804233
2016-05-04,23159.854062213635
2016-05-05,3094.9175752813094
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,2884.823016944759
2016-05-18,5948.760599339601
2016-05-19,17532.675423950765
2016-05-20,17708.889248811996
2016-05-21,23856.0
2016-05-22,5045.1336239651255
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,8886.43957845529
2016-06-28,11377.587356861468
2016-06-29,4508.505186157585
2016-06-30,15786.208585659751
2016-07-01,16259.965322558302
2016-07-02,16401.79322363879
2016-07-03,23856.0
2016-07-04,6726.115899945891
2016-07-05,1809.0722941887739
2016-07-06,21208.143744654702
2016-07-07,23856.0
2016-07-08,12241.286441648572
2016-07-09,21878.01409569476
2016-07-10,18344.747575143894
2016-07-11,7164.181473703693
2016-07-12,1322.1093377222012
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,23856.0
2016-07-16,23856.0
2016-07-17,23856.0
2016-07-18,23856.0
2016-07-19,9323.561668010454
2016-07-20,16384.088305708407
2016-07-21,16242.206647916079
2016-07-22,9180.262828686948
2016-07-23,0.0
2016-07-24,0.0
2016-07-25,13607.362521168074
2016-07-26,15795.241573830177
2016-07-27,16778.192773019207
2016-07-28,1809.0722941887739
2016-07-29,0.0
2016-07-30,3094.9175752813094
2016-07-31,1776.0699009170844
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,17456.569662611717
2016-08-04,0.0
2016-08-05,4254.729311565001
2016-08-06,17448.076852387894
2016-08-07,23856.0
2016-08-08,21924.213095193216
2016-08-09,11137.334826542803
2016-08-10,23856.0
2016-08-11,23856.0
2016-08-12,23856.0
2016-08-13,20893.22852714944
2016-08-14,6019.479327724308
2016-08-15,1252.3161871624707
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,7823.5923155861765
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,4459.622811131725
2016-08-23,1924.4125331159921
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,7113.193288681683
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,11397.540047723933
2016-09-01,17209.483719511645
2016-09-02,10491.694055587746
2016-09-03,7966.956559421656
2016-09-04,10723.738397990057
2016-09-05,4274.268178524417
2016-09-06,6980.787183583401
2016-09-07,22276.10804394843
2016-09-08,23856.0
2016-09-09,23856.0
2016-09-10,13530.33317116648
2016-09-11,23856.0
2016-09-12,23856.0
2016-09-13,13163.706235411784
2016-09-14,1874.9030909719452
2016-09-15,4488.944904237468
2016-09-16,3457.2666406354374
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,22155.937468195945
2016-09-22,16304.332738810554
2016-09-23,23856.0
2016-09-24,23856.0
2016-09-25,23856.0
2016-09-26,12965.84781969817
2016-09-27,10733.78802698671
2016-09-28,23856.0
2016-09-29,23571.620570849627
2016-09-30,12320.220253208203
2016-10-01,2332.911458846787
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,23856.0
2016-10-18,13539.964853427879
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,23541.36629836566
2016-10-28,1287.1129940770334
2016-10-29,0.0
2016-10-30,1800.8580787280143
2016-10-31,9333.801936129608
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,23856.0
2016-11-04,8621.199862690266
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,6441.04440452468
2016-11-09,22926.638923730403
2016-11-10,12897.608404370521
2016-11-11,23856.0
2016-11-12,15304.917019497663
2016-11-13,23856.0
2016-11-14,23856.0
2016-11-15,23856.0
2016-11-16,23856.0
2016-11-17,18164.965284487065
2016-11-18,6197.598932960712
2016-11-19,11925.263829733285
2016-11-20,5284.998380703848
2016-11-21,2032.0826314689564
2016-11-22,2023.780941968142
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,2349.692117883563
2016-11-26,12073.455242837264
2016-11-27,2090.2846554440894
2016-11-28,0.0
2016-11-29,2324.5256058162086
2016-11-30,2090.2846554440894
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,17917.481808559136
2016-12-07,23856.0
2016-12-08,2265.8345033431506
2016-12-09,5707.005221770874
2016-12-10,10015.993751321033
2016-12-11,6563.0604455169105
2016-12-12,1784.4394164871537
2016-12-13,0.0
2016-12-14,23856.0
2016-12-15,2867.372691796666
2016-12-16,17123.90300168909
2016-12-17,8906.806231199907
2016-12-18,5104.981184050142
2016-12-19,6400.425355728385
2016-12-20,23856.0
2016-12-21,10904.629692367818
2016-12-22,23172.343198554787
2016-12-23,23856.0
2016-12-24,23856.0
2016-12-25,18385.459091224577
2016-12-26,23856.0
2016-12-27,8059.23436385793
2016-12-28,2048.69568027072
2016-12-29,0.0
2016-12-30,10481.568537362966
2016-12-31,23856.0
2017-01-01,2501.2537614536377
2017-01-02,1590.0863622366796
2017-01-03,13250.646930985098
2017-01-04,1357.3051222709232
2017-01-05,14982.594941182935
2017-01-06,21604.397400444257
2017-01-07,10177.885170074585
2017-01-08,23856.0
2017-01-09,23856.0
2017-01-10,23856.0
2017-01-11,10167.765360284768
2017-01-12,3227.0355373830826
2017-01-13,2425.3525774443724
2017-01-14,23856.0
2017-01-15,23856.0
2017-01-16,23856.0
2017-01-17,17692.145965666594
2017-01-18,4965.447499443457
2017-01-19,2057.0070372584005
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,12839.091566047793
2017-01-31,23733.656233823112
2017-02-01,6502.022716359928
2017-02-02,23856.0
2017-02-03,23856.0
2017-02-04,23856.0
2017-02-05,10794.085628485329
2017-02-06,22202.78039428622
2017-02-07,9720.710327969635
2017-02-08,1916.152856112691
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,21791.83497009538
2017-02-16,23856.0
2017-02-17,2876.1038456738843
2017-02-18,23856.0
2017-02-19,23856.0
2017-02-20,23856.0
2017-02-21,23856.0
2017-02-22,18787.61162249642
2017-02-23,23856.0
2017-02-24,23856.0
2017-02-25,23856.0
2017-02-26,23856.0
2017-02-27,9873.489959270508
2017-02-28,3324.3145848194736
2017-03-01,1252.3161871624707
2017-03-02,3421.8566234596497
2017-03-03,0.0
2017-03-04,8835.534632265702
2017-03-05,1217.7190121491612
2017-03-06,8283.862999072195
2017-03-07,23856.0
2017-03-08,19864.420250686886
2017-03-09,5526.11736995303
2017-03-10,4675.16068340779
2017-03-11,8672.394236326429
2017-03-12,5626.666307582623
2017-03-13,23856.0
2017-03-14,12956.10134098931
2017-03-15,10339.829059796175
2017-03-16,16144.41486920336
2017-03-17,23856.0
2017-03-18,23856.0
2017-03-19,21996.520356625824
2017-03-20,15804.273029760052
2017-03-21,13578.4829856557
2017-03-22,9863.301880658437
2017-03-23,5234.922490398495
2017-03-24,4196.176959888424
2017-03-25,2081.9604246790323
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,14140.773929313606
2017-03-30,11666.809526627367
2017-03-31,23856.0
2017-04-01,3271.2122328459
2017-04-02,0.0
2017-04-03,14853.203691368964
2017-04-04,4488.944904237468
2017-04-05,0.0
2017-04-06,4803.0749442680335
2017-04-07,2736.4460401852716
2017-04-08,0.0
2017-04-09,9049.44649276176
2017-04-10,23856.0
2017-04-11,23856.0
2017-04-12,9679.9844489732
2017-04-13,9618.90810364953
2017-04-14,5948.760599339601
2017-04-15,4342.55508276951
2017-04-16,7440.111047702932
2017-04-17,1330.8895900323732
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,9924.43614735466
2017-04-21,10904.629692367818
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,3342.0372213984156
2017-04-25,1514.821458255753
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-20,5415.4500318362625
2017-05-21,1825.510488071759
2017-05-22,6634.3458218458145
2017-05-23,6110.539261331905
2017-05-24,9405.262856920734
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,6542.707952578949
2017-05-31,0.0
2017-06-01,18230.46312552714
2017-06-02,7378.707601623557
2017-06-03,9059.639958136533
2017-06-04,5025.20210732035
2017-06-05,4040.510419178366
2017-06-06,21557.09968632629
2017-06-07,0.0
2017-06-08,17742.35107714106
2017-06-09,12389.262653190774
2017-06-10,13788.86994739561
2017-06-11,23607.823786065564
2017-06-12,23856.0
2017-06-13,23856.0
2017-06-14,5586.54341376694
2017-06-15,23856.0
2017-06-16,23856.0
2017-06-17,23856.0
2017-06-18,16171.105289105135
2017-06-19,3377.5152144218437
2017-06-20,0.0
2017-06-21,3982.3136952501736
2017-06-22,12152.450762169638
2017-06-23,7680.4494102304125
2017-06-24,8610.963555232787
2017-06-25,10663.44057643379
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,2240.669542116387
2017-07-02,13712.60150705371
2017-07-03,4021.1006772007404
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,23856.0
2017-07-07,7690.666480704498
2017-07-08,23856.0
2017-07-09,8549.563800186756
2017-07-10,0.0
2017-07-11,7782.671587811123
2017-07-12,0.0
2017-07-13,3112.497490936132
2017-07-14,4945.443441385668
2017-07-15,23856.0
2017-07-16,5546.266632352461
2017-07-17,1640.5275487270665
2017-07-18,0.0
2017-07-19,2823.6555520622182
2017-07-20,1640.5275487270665
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,2023.780941968142
2017-07-27,21047.89096184256
2017-07-28,23856.0
2017-07-29,23856.0
2017-07-30,20177.42991910241
2017-07-31,23856.0
2017-08-01,23856.0
2017-08-02,13240.990111380706
2017-08-03,18025.320799294313
